State,City,Location,Station Code,Type,Category of ES,No. of mon. days (n),Min,Max,PM10 Annual average (µg/m3),10 percentile,90 percentile,Standard Deviation,Percentage- exceedence(24 hourly),Air Quality
Karnataka,Belgaum,Karnataka SPCB Office Building,460,ES,Sahyadri,92,5,331,72,21,137,53,23,High
Karnataka,Gulburga,Government Hospital,459,RIRuO,NA,68,11,258,65,29,109,44,13,High
Karnataka,Hassan,KSRTC bus stand building,458,RIRuO,NA,106,24,60,36,28,48,8,0,Moderate
Karnataka,Hubli-Dharwad,"Lakkamanahalli Industrial Area, Dharwad",432,RIRuO,NA,94,38,114,73,49,98,18,9,High
Karnataka,Hubli-Dharwad,"Rani Chennamma Circle, Hubli",431,RIRuO,NA,93,39,141,81,54,119,24,22,High
Karnataka,Mandya,"KSPCB Building, Bandigowda Badarahe",676,RIRuO,NA,78,24,77,49,33,70,14,0,Moderate
Karnataka,Mangalore,Baikampady Industrial Area,488,RIRuO,NA,104,12,56,31,21,45,9,0,Moderate
Karnataka,Mysore,"K.R.Circle, Visvesvaraya Bldg",40,RIRuO,NA,93,37,87,55,45,69,9,0,Moderate
Karnataka,Mysore,KSPCB Bldg. Hebbal Ind. Area,328,RIRuO,NA,105,31,99,57,43,73,12,0,Moderate
Karnataka,Devanagere,"Mothi Theatre, Gandhi Circle, P.B. Road",674,RIRuO,NA,107,29,202,101,56,153,39,47,Critical
Karnataka,Devanagere,"HPF Intakewell, Kumarapattnam",675,RIRuO,NA,99,18,154,74,31,108,30,17,High
Karnataka,Devanagere,"Regional Office building, KSPCB",673,RIRuO,NA,83,15,161,49,20,81,28,5,Moderate
Kerala,Alappuzha,"District Office, Alissery Road",618,RIRuO,NA,120,11,88,46,26,66,16,0,Moderate
Kerala,Alappuzha,"DC Mills, Pathirappally",617,RIRuO,NA,120,18,105,54,30,81,19,1,Moderate
Kerala,Kochi,"Eloor I, FACT, Ambalamughal",149,RIRuO,NA,120,18,123,54,23,88,25,6,Moderate
Kerala,Kochi,Eloor II,29,RIRuO,NA,120,16,139,70,25,113,31,15,High
Kerala,Kochi,Irumpanam,30,RIRuO,NA,116,11,589,112,33,211,125,28,Critical
Kerala,Kochi,Ernakulum South,338,RIRuO,NA,119,18,376,70,27,112,46,15,High
Kerala,Kochi,VYTTILA,562,RIRuO,NA,115,10,441,59,26,90,52,7,Moderate
Kerala,Kochi,MG Road Bank Ernakulum,147,RIRuO,NA,118,12,619,64,26,99,65,10,High
Kerala,Kochi,KALAMASSERY / CSIR Complex,346,RIRuO,NA,119,13,167,63,28,111,32,13,High
Kerala,Kollam,"KSPCB, District Office, Kadappakada",621,RIRuO,NA,120,24,119,39,52,52,12,1,Moderate
Kerala,Kollam,KMML Chavara,620,RIRuO,NA,120,20,137,43,29,58,15,1,Moderate
Kerala,Kottayam,Kottayam,187,RIRuO,NA,120,20,128,55,25,89,24,7,Moderate
Kerala,Kottayam,Vadavathoor,361,RIRuO,NA,120,15,144,57,31,96,27,10,Moderate
Kerala,Kozhikode,Kozhikode City,360,RIRuO,NA,120,21,125,57,35,76,19,3,Moderate
Kerala,Kozhikode,Nallalam,359,RIRuO,NA,120,13,114,54,33,75,17,1,Moderate
Kerala,Malapuram,"Kakkanchery, Sijmak oils",623,RIRuO,NA,117,17,74,36,22,54,13,0,Moderate
Kerala,Palakkad,SEPR Refractories India Ltd.,311,RIRuO,NA,113,14,115,37,19,63,20,2,Moderate
Kerala,Pathanamthitta,"KSPCB, Makkamkunnu",619,RIRuO,NA,120,13,30,23,19,26,3,0,Low
Kerala,Thissur,"KSPCB, District Office, Poonkunnam",624,RIRuO,NA,116,31,119,73,20,47,97,6,High
Kerala,Wayanad,Sulthan Bathery,622,RIRuO,NA,119,18,66,33,22,48,10,0,Moderate
Kerala,Thiruvananthapuram,PRS Hospital/COSMO,419,RIRuO,NA,104,45,75,52,48,54,4,0,Moderate
Kerala,Thiruvananthapuram,SMV School,181,RIRuO,NA,106,47,98,54,51,57,5,0,Moderate
Kerala,Thiruvananthapuram,VELI / HiTech Chackai,357,RIRuO,NA,105,51,72,61,56,67,4,0,High
Kerala,Thiruvananthapuram,PETTAH / Sasthamangalam,358,RIRuO,NA,104,44,58,51,48,54,2,0,Moderate
Madhya Pradesh,Bhopal,"Hamidia Road, MP Hastshilp Vikas Nigam",122,RIRuO,NA,73,47,485,214,115,322,88,93,Critical
Madhya Pradesh,Bhopal,C E T P Govindpura,123,RIRuO,NA,74,45,458,178,81,285,83,84,Critical
Madhya Pradesh,Bhopal,"Nutan Subhash School, T.T. Nagar",247,RIRuO,NA,76,28,419,127,75,200,65,62,Critical
Madhya Pradesh,Dewas,EID Perry (I) Limited,525,RIRuO,NA,67,42,115,81,60,103,18,13,High
Madhya Pradesh,Dewas,Dewas Metal Section,524,RIRuO,NA,70,50,145,94,61,115,21,49,Critical
Madhya Pradesh,Dewas,Vikas Nagar,523,RIRuO,NA,55,70,162,100,80,120,19,38,Critical
Madhya Pradesh,Gwalior,Dindayal Nagar,479,RIRuO,NA,19,33,402,312,282,371,76,95,Null
Madhya Pradesh,Gwalior,Maharaj Bada,478,RIRuO,NA,15,302,379,346,321,376,24,100,Null
Madhya Pradesh,Indore,"M.P. Laghu Udyog, Pologround",127,RIRuO,NA,77,42,303,138,67,211,58,68,Critical
Madhya Pradesh,Indore,"Kothari Market, M.G. Road",128,RIRuO,NA,93,33,340,151,63,242,73,76,Critical
Madhya Pradesh,Indore,"Telephone Nagar, 26 A, Kanadia Road",131,RIRuO,NA,92,24,403,139,53,53,72,70,Critical
Madhya Pradesh,Jabalpur,Vijay Nagar,248,RIRuO,NA,88,41,110,75,61,99,15,6,High
Madhya Pradesh,Nagda,Chem. D. Labour Club,82,RIRuO,NA,61,40,149,86,70,108,19,18,High
Madhya Pradesh,Nagda,B C I Labour Club,84,RIRuO,NA,85,35,199,104,65,135,30,63,Critical
Madhya Pradesh,Nagda,Grasim Kalyan Kendra,246,RIRuO,NA,79,45,212,119,63,165,38,72,Critical
Madhya Pradesh,Sagar,Pt.Deendayal Nagar,532,RIRuO,NA,86,35,431,120,57,173,58,77,Critical
Madhya Pradesh,Singrauli,Jayant Township,515,RIRuO,NA,15,57,80,65,60,71,6,0,Null
Madhya Pradesh,Singrauli,"N.T.P.C., Vidyanagar",514,RIRuO,NA,15,58,69,63,61,66,3,0,Null
Madhya Pradesh,Singrauli,Waidhan,516,RIRuO,NA,17,56,72,64,59,69,4,0,Null
Madhya Pradesh,Ujjain,District Office,527,RIRuO,NA,75,51,168,127,107,150,21,92,Critical
Madhya Pradesh,Ujjain,Regional Office,526,RIRuO,NA,35,37,75,60,52,69,8,0,Null
Madhya Pradesh,Ujjain,Mahakal Temple,528,RIRuO,NA,70,32,71,54,42,67,9,0,Moderate
Maharashtra,Dombivali/Ambernath,Dombivali MIDC Phase-II,265,RIRuO,NA,58,68,265,116,82,149,36,60,Critical
Maharashtra,Dombivali/Ambernath,Ambernath Municipal Council Office,445,RIRuO,NA,59,54,234,113,75,171,39,56,Critical
Maharashtra,Amravati,"Apurva Oil Industries, A-23, MIDC",549,RIRuO,NA,98,64,132,102,85,118,13,56,Critical
Maharashtra,Amravati,"Elect. Dept., Govt College Engineering",548,RIRuO,NA,83,52,114,82,61,102,15,13,High
Maharashtra,Amravati,"Rajkamal Square, Vaneeta Samaj",547,RIRuO,NA,91,67,161,117,87,148,25,68,Critical
Maharashtra,Aurangabad,S.B.E.S. College,511,RIRuO,NA,103,42,162,93,61,121,25,39,Critical
Maharashtra,Aurangabad,Collector Ofiice,512,RIRuO,NA,104,31,135,76,47,98,21,8,High
Maharashtra,Aurangabad,"C.A.D.A. Ofiice, Garkheda",513,RIRuO,NA,105,20,129,70,31,98,26,10,High
Maharashtra,Badlapur,BIWA Office,649,RIRuO,NA,98,60,205,124,79,167,33,89,Critical
Maharashtra,Chandrapur,Grampanchat Ghughus,267,RIRuO,NA,90,89,661,207,135,311,92,100,Critical
Maharashtra,Chandrapur,M.I.D.C. Chandrapur,281,RIRuO,NA,102,25,305,116,58,191,54,56,Critical
Maharashtra,Chandrapur,Nagar Parishad,396,RIRuO,NA,100,11,204,71,37,120,35,22,High
Maharashtra,Chandrapur,"Gadchandur Gram Panchayat, Rajura",640,RIRuO,NA,56,19,497,178,56,341,117,66,Critical
Maharashtra,Chandrapur,"MIDC, Tadali",638,RIRuO,NA,88,63,409,145,91,190,58,81,Critical
Maharashtra,Chandrapur,"Muncipal Council, Ballarshah",639,RIRuO,NA,86,24,468,173,53,322,104,78,Critical
Maharashtra,Jalgaon,B. J. Market,644,RIRuO,NA,103,81,155,122,96,147,20,83,Critical
Maharashtra,Jalgaon,Girna water tank,645,RIRuO,NA,102,84,149,122,95,146,19,80,Critical
Maharashtra,Jalgaon,MIDC Jalgaon,646,RIRuO,NA,100,104,169,146,130,163,15,100,Critical
Maharashtra,Kolhapur,"University Campus, Shivaji University",508,ES,Sahyadri,105,42,72,59,48,68,7,0,Moderate
Maharashtra,Kolhapur,"Ruikar Trust, S.T. Stand",509,ES,Sahyadri,103,78,196,145,101,184,29,90,Critical
Maharashtra,Kolhapur,"Mahadwar Road, Near Mahalaxmi Temple",510,ES,Sahyadri,104,66,188,126,95,157,25,86,Critical
Maharashtra,Latur,MIDC Water Works,641,RIRuO,NA,99,20,264,96,30,173,56,40,Critical
Maharashtra,Latur,Kshewraj Vidyalaya Shyam nagar,642,RIRuO,NA,104,25,281,109,43,189,60,47,Critical
Maharashtra,Latur,Sidhheshwar Sahakari Bank Ganjgolai,643,RIRuO,NA,103,24,343,144,78,215,55,78,Critical
Maharashtra,Lote,MIDC Chalkewadi,489,RIRuO,NA,18,13,67,36,20,55,16,0,Null
Maharashtra,Lote,"Pump House, CETP",490,RIRuO,NA,18,19,54,43,29,53,11,0,Null
Maharashtra,Mumbai,"Bank of India, Kalbadevi Branch, Kalbadevi",169,RIRuO,NA,81,35,302,117,59,202,59,49,Critical
Maharashtra,Mumbai,"Parel TT, Ambedkar Road",170,RIRuO,NA,76,35,300,148,47,271,89,51,Critical
Maharashtra,Mumbai,Worli,349,RIRuO,NA,75,27,277,87,31,152,50,36,High
Maharashtra,Nagpur,Institution of Engineers,287,RIRuO,NA,103,37,324,98,53,153,42,40,Critical
Maharashtra,Nagpur,"Govt. Polytechnic College, Sadar",314,RIRuO,NA,103,30,218,88,54,140,37,24,High
Maharashtra,Nagpur,MIDC Office Hingana Road,288,RIRuO,NA,101,43,411,129,67,236,71,59,Critical
Maharashtra,Nagpur,"MIDC Industrial Area, MIDC Office, Hingna",165,RIRuO,NA,97,3,266,132,33,212,68,69,Critical
Maharashtra,Nagpur,"Nagpur Coop Building, Maskasath, Itwari",166,RIRuO,NA,91,3,268,117,31,187,58,66,Critical
Maharashtra,Nagpur,"NEERI Lab, Nehru Marg, Highway No. 7",167,RIRuO,NA,101,3,290,97,30,177,57,46,Critical
Maharashtra,Nagpur,"MPCB Office Premises, Civil Lines",711,RIRuO,NA,194,22,128,57,36,81,18,11,Moderate
Maharashtra,Nashik,R.T.O. Colony Tank,259,RIRuO,NA,104,50,410,97,62,141,44,32,Critical
Maharashtra,Nashik,"VIP Industrial Area, MIDC Satpura",269,RIRuO,NA,103,44,259,97,62,153,39,30,Critical
Maharashtra,Nashik,Nashik Municipal Council Building,280,RIRuO,NA,104,50,231,93,64,147,34,26,Critical
Maharashtra,Nashik,"MPCB Sub R.O. Udyog Bhawan, Nashik",710,RIRuO,NA,311,43,273,94,62,141,36,30,Critical
Maharashtra,Navi Mumbai,"T.B.I.A, Rabale Airoli, TTC",491,RIRuO,NA,103,14,473,90,30,164,70,29,High
Maharashtra,Navi Mumbai,"Dr. D.Y. Patil College, Nerul, TTC",492,RIRuO,NA,105,13,357,105,24,209,82,45,Critical
Maharashtra,Navi Mumbai,"MPCB Lab, Mhape, TTC",493,RIRuO,NA,105,12,700,120,37,189,96,51,Critical
Maharashtra,Navi Mumbai,CIDCO Nodal Office Kharghar,494,RIRuO,NA,103,29,271,119,46,214,62,55,Critical
Maharashtra,Navi Mumbai,"Water Pump House, Panvel, Taloja",495,RIRuO,NA,107,32,771,153,66,252,98,73,Critical
Maharashtra,Navi Mumbai,"MIDC Collom Facility Building, Taloja",496,RIRuO,NA,99,10,396,133,59,212,69,80,Critical
Maharashtra,Pune,"Maratha Chamber of commerce, Bhosari",312,RIRuO,NA,101,15,354,108,34,197,72,48,Critical
Maharashtra,Pune,State Electricity Board BLDG Nalstop,379,RIRuO,NA,101,17,221,90,32,156,46,35,High
Maharashtra,Pune,Swargate Police Chawki,381,RIRuO,NA,103,6,209,81,20,147,52,46,High
Maharashtra,Pune,"Bank of Baroda Builing, Near Pimpri-Chinchwad M.C Builiding",708,RIRuO,NA,308,6,269,89,27,171,58,45,High
Maharashtra,Sangli,"Udyog bhavan / SRO, MPCB Sangli",574,RIRuO,NA,105,23,140,68,34,111,29,18,High
Maharashtra,Sangli,Sangli- Miraj Primary school Building,575,RIRuO,NA,105,21,159,76,34,125,35,26,High
Maharashtra,Sangli,Krishna Valley School,576,RIRuO,NA,104,37,203,96,56,147,36,39,Critical
Maharashtra,Solapur,WIT Campus,299,RIRuO,NA,105,61,137,83,68,105,15,14,High
Maharashtra,Solapur,Voronoko School / Chitale Clinic,300,RIRuO,NA,103,51,132,83,68,103,14,15,High
Maharashtra,Thane,"Maternity Hospital, Dhobighat, Thane East",303,RIRuO,NA,103,44,720,80,47,86,95,8,High
Maharashtra,Thane,"Shahu Market,Naupada, Thane West",304,RIRuO,NA,112,49,418,78,54,92,52,8,High
Maharashtra,Thane,"Kolshet and Balkum, Thane West",305,RIRuO,NA,94,51,86,60,55,63,5,0,Moderate
Maharashtra,Ulhasnagar,Smt. C. H. M. College Campus,647,RIRuO,NA,101,41,202,101,63,156,35,45,Critical
Maharashtra,Ulhasnagar,"Octroi Naka, Pawai-Chowk, Vithalwadi",648,RIRuO,NA,103,47,188,121,80,163,33,71,Critical
Maharashtra,Jalna,"Bachat Bhawan, Near S P Office",706,RIRuO,NA,102,29,296,95,47,144,43,41,Critical
Maharashtra,Jalna,"Krishidhan Seeds Ltd, MIDC Area",707,RIRuO,NA,97,50,257,123,74,183,46,63,Critical
Maharashtra,Akola,"LRT Commerce College, Civil Lines, Akola",700,RIRuO,NA,104,68,141,120,95,136,17,84,Critical
Maharashtra,Akola,"MIDC Water Work, Phash-II, MIDC Akola",701,RIRuO,NA,102,86,166,140,119,161,18,96,Critical
Maharashtra,Akola,"College Of Engineering & Tech, Akola",702,RIRuO,NA,99,91,179,157,133,176,18,98,Critical
Maharashtra,Nanded,Ganesh Nagar,703,RIRuO,NA,104,6,60,30,19,39,11,0,Low
Maharashtra,Nanded,"Mutha Chowk, Vazirabad",704,RIRuO,NA,104,5,80,49,10,64,19,0,Moderate
Maharashtra,Nanded,"Industrial Area, MIDC, CIDCO",705,RIRuO,NA,105,7,118,79,24,106,29,30,High
Meghalaya,Byrnihat,"EPIP, Ri-Bhoi district",568,RIRuO,NA,83,63,251,138,76,176,38,82,Critical
Meghalaya,Dawki,"Terrace building,Jaintia Hills District",588,RIRuO,NA,87,14,84,44,24,73,18,0,Moderate
Meghalaya,Tura,"PHED, Araimille, West Garo Hills District",608,RIRuO,NA,79,34,71,52,45,61,7,0,Moderate
Meghalaya,Shillong,State Tuberculosis Hospital,340,ES,Hill station,87,68,106,88,73,99,10,8,High
Meghalaya,Shillong,"Boards Office Permises, Lumpyngngad",120,ES,Hill station,87,29,73,42,34,54,9,0,Moderate
Mizoram,Aizawl,"Khatla, M.G-Road, Mizoram SPCB",450,ES,Hill station,94,34,91,57,45,70,11,0,Moderate
Mizoram,Aizawl,Laipuitlang,451,ES,Hill station,94,31,66,47,38,57,8,0,Moderate
Mizoram,Aizawl,Bawngkawn,452,ES,Hill station,94,41,82,58,48,69,9,0,Moderate
Mizoram,Aizawl,"Dawrpui Y.M.A, Building, Dawrpui",737,ES,Hill station,92,5,173,77,33,134,40,29,High
Mizoram,Aizawl,"Lengpui Airport, Model Veng, Lengpui",738,ES,Hill station,100,3,213,29,5,60,30,3,Low
Mizoram,Lunglei,"Thangkhuma Building, Salem Veng",735,ES,Hill station,94,16,66,40,31,50,8,0,Moderate
Mizoram,Lunglei,"K.Lalliantluanga, Chanmari I, Lunglei",736,ES,Hill station,83,21,57,43,32,52,8,0,Moderate
Mizoram,Kolasib,"H. Lalthuama Building, Project Veng",733,ES,Hill station,100,6,129,39,12,92,29,5,Moderate
Mizoram,Kolasib,"Synod Bookroom, Building Diakkawn",734,ES,Hill station,98,30,249,75,37,133,41,21,High
Mizoram,Champhai,"D.T.O Office Building, Kahrawt veng",731,ES,Hill station,103,3,109,25,8,48,23,4,Low
Mizoram,Champhai,"Lalzidinga building, Vengthlang",732,ES,Hill station,100,29,433,99,44,184,67,35,Critical
Nagaland,Dimapur,Bank Colony,317,RIRuO,NA,76,15,186,76,27,142,46,36,High
Nagaland,Dimapur,Dhobinala,448,RIRuO,NA,63,27,193,103,44,168,49,48,Critical
Nagaland,Kohima,Opposite NST Office,609,ES,Hill station,83,23,132,64,34,105,27,12,High
Nagaland,Kohima,Opposite War Cemetery,610,ES,Hill station,80,22,164,99,70,126,26,50,Critical
Orissa,Angul,Industrial Estate,70,RIRuO,NA,103,57,187,121,74,156,31,75,Critical
Orissa,Angul,NALCO Township,231,RIRuO,NA,103,36,142,91,62,113,21,35,Critical
Orissa,Balasore,Sahadevkhunta,428,RIRuO,NA,105,44,102,78,59,95,14,2,High
Orissa,Balasore,DIC office,689,RIRuO,NA,77,55,95,77,65,88,9,0,High
Orissa,Balasore,Rasalpur near Balgopalpur I/A,690,RIRuO,NA,24,75,110,90,77,104,11,21,Null
Orissa,Berhampur,Regional Office Orissa SPCB,429,RIRuO,NA,107,38,188,80,50,120,30,23,High
Orissa,Bhubneshwar,Capital Police Station,424,RIRuO,NA,93,23,239,98,32,176,56,41,Critical
Orissa,Bhubneshwar,IRC Village,423,RIRuO,NA,100,16,240,77,24,124,41,24,High
Orissa,Bhubneshwar,SPCB Building,322,RIRuO,NA,91,14,209,76,25,156,53,26,High
Orissa,Bhubneshwar,"Water works, Palasuni, Rasalgarh",687,RIRuO,NA,96,17,226,73,29,142,47,26,High
Orissa,Bhubneshwar,"Patrapara, Khandagiri",686,RIRuO,NA,91,9,209,80,27,144,47,36,High
Orissa,Cuttack,"Roof of Traffic Tower, Badambadi",426,RIRuO,NA,63,38,153,78,45,116,29,33,High
Orissa,Cuttack,"R.O. Cuttack Office, Surya Vihar",425,RIRuO,NA,36,37,87,57,42,73,13,0,Null
Orissa,Rayagada,Regional Office Orissa SPCB,228,RIRuO,NA,104,12,70,49,33,64,12,0,Moderate
