State,City,Location,Station Code,Type,Category of ES,No. of mon. days (n),Min,Max,PM10 Annual average (µg/m3),10 percentile,90 percentile,Standard Deviation,Percentage- exceedence(24 hourly),Air Quality
Orissa,Rayagada,"LPS High School, Jaykaypur",229,RIRuO,NA,104,14,84,59,26,75,17,0,Moderate
Orissa,Rourkela,"Regional Office, ORPB",370,RIRuO,NA,105,78,126,99,86,113,11,45,Critical
Orissa,Rourkela,"IDL Police Out-post, Sonaparbat",227,RIRuO,NA,105,42,124,97,76,111,16,57,Critical
Orissa,Sambalpur,"Filter Plant, PHD Office, Modipara",427,RIRuO,NA,112,36,71,53,42,64,8,0,Moderate
Orissa,Talcher,Coal Field Area,471,RIRuO,NA,47,61,163,122,100,148,20,89,Null
Orissa,Talcher,T.T.P.S.Colony,68,RIRuO,NA,103,33,186,110,60,144,33,70,Critical
Orissa,Kalinga Nagar,Over the Guest House of M/s NINL,684,RIRuO,NA,8,28,81,52,32,74,18,0,Null
Punjab,Amritsar,R.O. Focal Point,487,RIRuO,NA,22,174,256,194,178,224,22,100,Null
Punjab,Amritsar,"A-1,Platers",486,RIRuO,NA,41,106,465,210,165,247,57,100,Null
Punjab,Dera Bassi,"Punjab Chem and Crop Protection, Bhanakarpur Rd",504,RIRuO,NA,125,75,291,128,84,183,41,68,Critical
Punjab,Dera Bassi,"Winsome Yarns Ltd., Barwala Road",505,RIRuO,NA,107,76,275,130,83,196,45,70,Critical
Punjab,Pathankot/Dera Baba,C-PYTE Building,590,RIRuO,NA,102,47,107,68,60,82,9,1,High
Punjab,Gobindgarh,"Modi Oil and General Mills, Mandi",302,RIRuO,NA,130,67,221,133,89,196,39,80,Critical
Punjab,Gobindgarh,"Raj Steel Rolling Mills, Mandi",301,RIRuO,NA,132,98,362,233,174,319,51,99,Critical
Punjab,Gobindgarh,"United Rolling Mills, Mandi Gobindgarh",483,RIRuO,NA,132,105,432,237,138,321,67,100,Critical
Punjab,Jalandhar,Municipal Council Tubewell No. 27,353,RIRuO,NA,51,116,228,149,123,196,29,100,Critical
Punjab,Jalandhar,Regional Office,176,RIRuO,NA,86,103,170,124,111,136,13,100,Critical
Punjab,Jalandhar,Focal Point,392,RIRuO,NA,54,111,175,148,131,168,15,100,Critical
Punjab,Khanna,"Markfed Vanaspati, Khanna",485,RIRuO,NA,55,100,412,225,118,118,93,98,Critical
Punjab,Khanna,"AS School, Khanna",484,RIRuO,NA,50,80,371,200,135,266,57,98,Critical
Punjab,Ludhiana,Bharat Nagar Chowk,422,RIRuO,NA,107,53,383,192,104,274,68,92,Critical
Punjab,Ludhiana,"Nahar Spining Mlls, Dholewal Chawk",76,RIRuO,NA,109,112,525,252,142,394,92,100,Critical
Punjab,Ludhiana,"Ludhiana Coop. Milk Producer, Ferozpur Rd",61,RIRuO,NA,117,54,764,221,112,346,104,91,Critical
Punjab,Ludhiana,"PPCB Office Building, Vishavkarma Chowk",335,RIRuO,NA,136,92,417,246,162,345,70,99,Critical
Punjab,Naya Nangal,Punjab Alkalis & Chemicals Ltd,420,RIRuO,NA,89,51,195,87,64,113,23,19,High
Punjab,Naya Nangal,"M/s NFL Guest House,Naya Nangal",421,RIRuO,NA,87,45,156,90,60,119,24,34,High
Punjab,Patiala,"Ceylon Industries, Factory Area, Patiala",600,RIRuO,NA,95,49,137,21,92,33,31,67,Low
Punjab,Patiala,"Fire Brigade Station, Bahera Road, Patiala",599,RIRuO,NA,122,54,183,104,76,134,25,48,Critical
Puducherry,Puducherry,"DSTC Office Upstairs, AnnaNagar",64,RIRuO,NA,93,16,149,43,55,28,15,1,Moderate
Puducherry,Puducherry,PIPDIC Ind. Estate Mettupalayam,93,RIRuO,NA,43,37,73,50,56,42,7,0,Null
Puducherry,Puducherry,Chamber Of Commerce,337,RIRuO,NA,89,17,42,32,38,25,5,0,Moderate
Rajasthan,Alwar,Rajasthan State Pollution Control Board,372,ES,Aravali range,100,19,378,147,52,252,79,67,Critical
Rajasthan,Alwar,Gaurav Solvex Ltd. MIA,373,ES,Aravali range,95,18,408,156,46,254,85,72,Critical
Rajasthan,Alwar,"RIICO Pump House, MIA",219,ES,Aravali range,105,23,310,152,53,250,74,73,Critical
Rajasthan,Jaipur,Ajmeri Gate,296,RIRuO,NA,98,13,705,157,67,241,93,78,Critical
Rajasthan,Jaipur,"RJPB Office,Jhalana Doongari",298,RIRuO,NA,101,11,417,124,52,210,76,58,Critical
Rajasthan,Jaipur,"District Education Officer, Chandpole",408,RIRuO,NA,98,14,964,209,84,341,121,84,Critical
Rajasthan,Jaipur,"RIICO Office, M.I.A.",410,RIRuO,NA,98,11,404,128,46,199,64,67,Critical
Rajasthan,Jaipur,"RSPCB, Vidyadhar Nagar",409,RIRuO,NA,95,13,797,268,108,416,129,92,Critical
Rajasthan,Jaipur,VKIA,297,RIRuO,NA,96,13,567,234,72,396,123,84,Critical
Rajasthan,Jodhpur,"DIC Office, Industrial Estate",413,RIRuO,NA,101,27,348,129,67,197,53,67,Critical
Rajasthan,Jodhpur,Sojati Gate,273,RIRuO,NA,100,29,757,234,153,297,87,97,Critical
Rajasthan,Jodhpur,"Basni Industrial Area, RIICO Office",274,RIRuO,NA,96,53,489,224,148,303,79,96,Critical
Rajasthan,Jodhpur,Maha Mandir Police Thane,376,RIRuO,NA,104,51,659,229,135,323,82,97,Critical
Rajasthan,Jodhpur,"Office of Housing Board, Chopasani Road",411,RIRuO,NA,98,17,562,140,66,218,76,69,Critical
Rajasthan,Jodhpur,Shastri Nagar Police Thana,412,RIRuO,NA,102,43,503,179,89,283,83,86,Critical
Rajasthan,Kota,"Regional Office, RJPB, Anantpura",17,RIRuO,NA,105,29,390,175,68,275,79,78,Critical
Rajasthan,Kota,Municipal Corporation Building,326,RIRuO,NA,102,25,429,147,50,245,79,66,Critical
Rajasthan,Kota,Samcore Glass Ltd.,325,RIRuO,NA,104,27,580,147,46,222,79,74,Critical
Rajasthan,Udaipur,Ambamata,320,RIRuO,NA,102,43,315,119,62,178,47,64,Critical
Rajasthan,Udaipur,Town Hall,294,RIRuO,NA,104,56,413,134,86,187,48,75,Critical
Rajasthan,Udaipur,"Regional Office,MIA",321,RIRuO,NA,104,56,544,212,84,339,95,86,Critical
Tamilnadu,Chennai,"Kathivakkam, Municipal Kalyana Mandapam",38,RIRuO,NA,93,37,160,86,55,128,27,27,High
Tamilnadu,Chennai,"Govt. High School, Manali",71,RIRuO,NA,98,31,349,76,49,99,34,10,High
Tamilnadu,Chennai,Thiruvottiyur,72,RIRuO,NA,91,32,151,82,54,107,23,20,High
Tamilnadu,Chennai,Madras Medical College,159,RIRuO,NA,95,3,87,24,5,50,17,0,Low
Tamilnadu,Chennai,"NEERI, CSIR CampusTaramani",160,RIRuO,NA,94,9,82,31,15,48,16,0,Moderate
Tamilnadu,Chennai,Thiruvottiyur Municipal Office,161,RIRuO,NA,95,3,135,45,19,74,22,1,Moderate
Tamilnadu,Coimbatore,"Poniarajapuram, On the top of DEL",375,RIRuO,NA,76,17,144,61,27,106,29,11,High
Tamilnadu,Coimbatore,G.D.Matric Hr.Sec.School,238,RIRuO,NA,97,23,195,68,45,92,27,9,High
Tamilnadu,Coimbatore,"SIDCO Office, Coimbatore/ Kurichi",237,RIRuO,NA,93,36,271,75,51,106,29,16,High
Tamilnadu,Madurai,Highway (Project -I) Building,306,RIRuO,NA,98,18,71,45,12,58,31,0,Moderate
Tamilnadu,Madurai,Fenner (I) Ltd. Kochadai,307,RIRuO,NA,103,31,78,51,36,67,12,0,Moderate
Tamilnadu,Madurai,Kunnathur Chatram Avvai Girls HS School,308,RIRuO,NA,88,26,76,49,38,59,9,0,Moderate
Tamilnadu,Salem,Sowdeswari College Building,309,RIRuO,NA,135,19,158,60,39,88,22,5,Moderate
Tamilnadu,Tuticorin,"Fisheries College, Tuticorin Sipcot",239,RIRuO,NA,100,35,551,124,62,185,68,62,Critical
Tamilnadu,Tuticorin,Raja Agencies,240,RIRuO,NA,99,45,498,167,75,297,95,75,Critical
Tamilnadu,Tuticorin,AVM Jewellery Building,366,RIRuO,NA,94,15,351,110,44,191,61,50,Critical
Tamilnadu,Trichy,Gandhi Market,769,RIRuO,NA,31,64,150,100,83,115,16,52,Null
Tamilnadu,Trichy,Main Guard Gate,770,RIRuO,NA,26,56,101,78,65,93,13,4,Null
Tamilnadu,Trichy,Bishop Heber College,771,RIRuO,NA,33,33,51,40,34,45,5,0,Null
Tamilnadu,Trichy,Golden Rock,772,RIRuO,NA,28,34,60,45,37,53,7,0,Null
Tamilnadu,Trichy,Central Bus Stand,773,RIRuO,NA,30,95,148,114,104,124,11,93,Null
Uttar Pradesh,Agra,"Regional Office, Bodla",323,ES,Taj-trapezium,68,74,497,190,125,282,82,94,Critical
Uttar Pradesh,Agra,Nunhai,324,ES,Taj-trapezium,66,91,585,218,133,293,93,96,Critical
Uttar Pradesh,Agra,Taj Mahal,1,ES,Taj-trapezium,285,11,616,176,27,298,116,74,Critical
Uttar Pradesh,Agra,DIC Nunhai,415,ES,Taj-trapezium,116,35,620,234,66,398,128,81,Critical
Uttar Pradesh,Agra,Etmad-uddaulah,416,ES,Taj-trapezium,126,16,538,182,42,340,121,73,Critical
Uttar Pradesh,Agra,Rambagh,417,ES,Taj-trapezium,124,21,621,174,46,285,106,73,Critical
Uttar Pradesh,Allahabad,Square crossing circle of Laxmi Talkies,554,RIRuO,NA,107,90,814,347,227,475,112,99,Critical
Uttar Pradesh,Allahabad,Bharat Yantra Nigam Ltd,555,RIRuO,NA,99,143,459,287,212,375,69,100,Critical
Uttar Pradesh,Anpara,"Anpara Colony, Sonabhadra",6,RIRuO,NA,93,87,162,132,108,152,18,66,Critical
Uttar Pradesh,Anpara,"Renusagar Colony, Sonabhadra",7,RIRuO,NA,93,89,170,137,112,159,19,65,Critical
Uttar Pradesh,Bareily,IVRI Izatnaga,714,RIRuO,NA,77,136,321,203,159,246,35,100,Critical
Uttar Pradesh,Bareily,"Indian oetrol pump, Civil Line",715,RIRuO,NA,72,194,327,260,229,310,103,100,Critical
Uttar Pradesh,Firozabad,Center for Development of Glass Industry,399,ES,Taj-trapezium,90,63,415,222,96,343,93,87,Critical
Uttar Pradesh,Firozabad,Tilak Nagar,400,ES,Taj-trapezium,96,58,474,208,75,305,91,79,Critical
Uttar Pradesh,Firozabad,Raza ka Tal,401,ES,Taj-trapezium,96,60,371,205,86,307,78,83,Critical
Uttar Pradesh,Gajraula,"Raunaq Auto Ltd, J.P. Nagar",140,RIRuO,NA,99,50,304,153,101,201,41,90,Critical
Uttar Pradesh,Gajraula,"Indira Chowk, J.P. Nagar",139,RIRuO,NA,100,50,374,162,106,228,52,94,Critical
Uttar Pradesh,Ghaziabad,"Atlas Cycles Industries, Sahibabad Ind. area",258,RIRuO,NA,103,80,534,251,129,376,96,99,Critical
Uttar Pradesh,Ghaziabad,Bulandshaar Road Industrial Area,369,RIRuO,NA,99,92,536,244,139,381,94,99,Critical
Uttar Pradesh,Jhansi,Manik Chawk / Jal chauraha,517,RIRuO,NA,110,53,207,123,74,146,30,75,Critical
Uttar Pradesh,Jhansi,Veeranga Nagar,518,RIRuO,NA,110,39,165,96,55,120,26,62,Critical
Uttar Pradesh,Kanpur,"Forest & Training Centre, Kidwai Nagar",212,RIRuO,NA,81,156,334,203,181,225,24,100,Critical
Uttar Pradesh,Kanpur,Chamber Of Commerce Darshanpurwa,98,RIRuO,NA,76,176,274,211,192,234,17,100,Critical
Uttar Pradesh,Kanpur,"Associated Chem Pvt Ltd, Fazalganj, Panki, Site-5",86,RIRuO,NA,79,166,256,214,189,237,18,10,Critical
Uttar Pradesh,Kanpur,Dabauli / Shastri NGR,391,RIRuO,NA,64,149,243,203,182,226,19,100,Critical
Uttar Pradesh,Kanpur,Jajmau / Awas Vikas,395,RIRuO,NA,68,127,296,199,169,226,25,100,Critical
Uttar Pradesh,Kanpur,"I.I.T. Campus, Kanpur",721,RIRuO,NA,101,23,344,139,35,253,85,63,Critical
Uttar Pradesh,Kanpur,"Dada Nagar, Kanpur",722,RIRuO,NA,78,51,547,288,168,447,108,96,Critical
Uttar Pradesh,Kanpur,"Ramadevi, Kanpur",723,RIRuO,NA,94,46,600,260,68,439,138,81,Critical
Uttar Pradesh,Khurja,Central Glass & Ceramic Research Institute,534,RIRuO,NA,84,173,183,178,176,181,2,100,Critical
Uttar Pradesh,Khurja,Ahirpara,535,RIRuO,NA,83,152,165,158,154,162,3,100,Critical
Uttar Pradesh,Lucknow,Mahanagar,377,RIRuO,NA,107,113,398,208,152,265,63,100,Critical
Uttar Pradesh,Lucknow,"Chandganj Garden, Aliganj",398,RIRuO,NA,108,142,396,208,152,266,60,100,Critical
Uttar Pradesh,Lucknow,"Kapoor Hotel, Hazratganj",109,RIRuO,NA,105,32,390,205,148,254,65,99,Critical
Uttar Pradesh,Lucknow,Talkatora,113,RIRuO,NA,105,156,428,218,169,263,56,100,Critical
Uttar Pradesh,Lucknow,Aminabad / S.M.K Chowk,397,RIRuO,NA,108,141,399,215,159,275,61,100,Critical
Uttar Pradesh,Meerut,Begum Bridge,550,RIRuO,NA,64,121,136,129,125,134,3,100,Critical
Uttar Pradesh,Meerut,Thana Railway Road / Kesarganj,551,RIRuO,NA,64,101,139,129,124,135,6,100,Critical
Uttar Pradesh,Moradabad,"Hindu College, Station Road",712,RIRuO,NA,103,73,372,188,117,257,58,93,Critical
Uttar Pradesh,Moradabad,"Central Police Hospital, Civil Lines",713,RIRuO,NA,101,45,307,143,90,215,52,82,Critical
Uttar Pradesh,Noida,"UP PPCB, E-12/1, Sector - 1",403,RIRuO,NA,83,73,287,133,116,147,24,100,Critical
Uttar Pradesh,Noida,Gee-Pee Electroplating and Eng. Work,378,RIRuO,NA,79,69,243,139,124,153,20,97,Critical
Uttar Pradesh,Varanasi,"Regional Office, Jawahar Nagar",362,RIRuO,NA,71,103,154,136,8,126,145,100,Critical
Uttar Pradesh,Varanasi,Sigra,553,RIRuO,NA,76,114,160,140,132,152,8,100,Critical
Uttar Pradesh,Unnao,"H. No. 5, Krishna Nagar, Unnao",726,RIRuO,NA,57,56,126,79,63,102,15,16,High
Uttar Pradesh,Unnao,"IIA Building, Industrial Area, Site 10, Unnao",727,RIRuO,NA,56,83,156,116,95,136,16,86,Critical
Uttar Pradesh,Saharanpur,"SRE-A, IIT Roorkee, Saharanpur Campus",716,RIRuO,NA,102,110,715,165,136,169,71,100,Critical
Uttar Pradesh,Saharanpur,"UPCL S.E. Office, Near Clock Tower",717,RIRuO,NA,102,117,723,207,145,249,79,100,Critical
Uttar Pradesh,Raebareli,"Town Hall Colony, Ahmad Nagar, Gulab Road",718,RIRuO,NA,67,76,188,150,90,181,32,87,Critical
Uttar Pradesh,Raebareli,Khoya mandi Tiraha Lucknow Road Raebareli,719,RIRuO,NA,67,84,201,166,101,197,34,93,Critical
Uttar Pradesh,Raebareli,Amawan Road Ind. Area Raebareli,720,RIRuO,NA,67,90,202,173,117,199,33,97,Critical
Uttar Pradesh,Mathura,"RO. UPPCB, 65 Baldevpuri, Maholi Road",724,RIRuO,NA,19,157,266,196,165,235,33,100,Null
Uttar Pradesh,Mathura,"CETP, Industrial Area, Mathura",725,RIRuO,NA,15,176,258,220,179,254,33,100,Null
Uttar Pradesh,Gorakpur,"M. M.M. Engineering College, Gorakhpur",728,RIRuO,NA,73,40,106,88,60,103,18,36,High
Uttar Pradesh,Gorakpur,"India Glycol Ltd. Gida, Gorakhpur",729,RIRuO,NA,88,71,189,147,126,178,27,91,Critical
Uttar Pradesh,Gorakpur,"Jalkal, Muncipal Corporation, Golghar",730,RIRuO,NA,88,84,177,134,104,162,25,91,Critical
Uttarakhand,Dehradun,"Raipur Road, Near parag Diary",90,ES,Doon valley,55,69,804,180,123,228,96,95,Critical
Uttarakhand,Dehradun,"Clock Tower, PWD Guest House",89,ES,Doon valley,61,72,912,186,104,249,108,90,Critical
Uttarakhand,Dehradun,Himalaya Drug Co. Near ISBT,637,ES,Doon valley,52,75,804,197,122,243,110,94,Critical
Uttarakhand,Haldwani,Govt. Women Hospital,625,RIRuO,NA,Null,20,319,137,74,223,58,73,Critical
Uttarakhand,Haridwar,"SIDCUL, Haridwar",635,RIRuO,NA,37,85,259,149,100,212,46,90,Null
Uttarakhand,Kashipur,"BSNL Office, Kashipur",627,RIRuO,NA,Null,25,622,180,71,309,105,77,Critical
Uttarakhand,Rishikesh,Nagar Palika Parishad,636,ES,Hill station,75,84,144,109,92,131,15,64,Critical
Uttarakhand,Rudrapur,SIDCUL Office,626,RIRuO,NA,Null,35,409,158,65,249,72,76,Critical
West Bengal,Asansol,Asansol Municipal Corporation,386,RIRuO,NA,24,39,195,117,55,168,43,63,Null
West Bengal,Asansol,"Kangsabati Spinning Mill, Barjora",593,RIRuO,NA,26,45,204,105,54,154,42,58,Null
West Bengal,Barrackpore,Barrackpore Municiaplity,655,RIRuO,NA,25,40,226,130,62,195,51,76,Null
West Bengal,Durgapur,"Bidhannagar, PCBL Club, Muchipara",385,RIRuO,NA,25,48,188,108,53,150,37,60,Null
West Bengal,Haldia,WBIIDC Ruchi Soya Ind. Durgachak,14,RIRuO,NA,26,67,745,238,86,666,391,85,Null
West Bengal,Howrah,"CDS & Health Centre, Bator",11,RIRuO,NA,26,72,375,186,83,323,92,77,Null
West Bengal,Kolkata,"Salt Lake, Rooftop of CK Market",474,RIRuO,NA,69,21,268,87,41,187,59,25,High
West Bengal,Kolkata,"Moulali, Rooftop of KMC office Building",473,RIRuO,NA,28,56,348,165,67,280,87,71,Null
West Bengal,Kolkata,"Minto Park, Inside Park AJC Bose Road",475,RIRuO,NA,61,25,233,91,37,190,55,30,Critical
West Bengal,Kolkata,"Dunlop Bridge, National Sample Survey",472,RIRuO,NA,80,25,350,138,37,304,99,50,Critical
West Bengal,Kolkata,"Behala Chowrasta, Traffic Guard Building",476,RIRuO,NA,28,51,344,160,65,269,85,71,Null
West Bengal,Kolkata,"Baishnabghata, Upanagari Sporting Club",477,RIRuO,NA,28,39,270,121,43,213,69,43,Null
West Bengal,Kolkata,"Cossipore Police Station, B.T. Road",162,RIRuO,NA,97,17,421,159,48,300,103,61,Critical
West Bengal,Kolkata,"Dalhousie Square, Lal Bazzar Police Headqtr.",163,RIRuO,NA,59,3,611,145,37,278,112,58,Critical
West Bengal,Kolkata,Kasba,348,RIRuO,NA,36,26,332,153,58,238,75,72,Null
West Bengal,Raniganj,Jamuria Municipality,661,RIRuO,NA,24,41,228,126,53,187,50,71,Null
West Bengal,South Suburban,"Bauipur Police Station, Baruipur",650,RIRuO,NA,28,40,276,126,46,224,67,57,Null
West Bengal,South Suburban,"P Roy Industrial Training Institute, Amtala",651,RIRuO,NA,29,41,215,112,51,189,55,52,Null
